[0.010s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.057s] [  1%] Built target champ_msgs__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.077s] [  1%] Built target champ_msgs__cpp
[0.095s] [ 27%] Built target champ_msgs__rosidl_generator_c
[0.127s] [ 37%] Built target champ_msgs__rosidl_typesupport_c
[0.134s] [ 46%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 64%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 65%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target champ_msgs__rosidl_typesupport_cpp
[0.141s] [ 85%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 85%] Built target champ_msgs
[0.187s] [ 86%] Built target champ_msgs__py
[0.218s] [ 94%] Built target champ_msgs__rosidl_generator_py
[0.243s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_fastrtps_c
[0.244s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_introspection_c
[0.244s] [100%] Built target champ_msgs_s__rosidl_typesupport_c
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__builder.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__traits.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__builder.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__traits.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__builder.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.hpp
[0.475s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__traits.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__builder.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__traits.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__builder.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__traits.hpp
[0.476s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__builder.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__traits.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.hpp
[0.477s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.hpp
[0.478s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.hpp
[0.478s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.hpp
[0.478s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.478s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[0.479s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.480s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.480s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[0.480s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.480s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[0.480s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[0.481s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.sh
[0.482s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.dsv
[0.482s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[0.482s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[0.482s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[0.482s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/top_level.txt
[0.483s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/__init__.py
[0.483s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_c.c
[0.483s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.483s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.so
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.so
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/__init__.py
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts.py
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_s.c
[0.484s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_stamped.py
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_stamped_s.c
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_imu.py
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_imu_s.c
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_joints.py
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_joints_s.c
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pid.py
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pid_s.c
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point.py
[0.485s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point_array.py
[0.486s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point_array_s.c
