[0.010s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.050s] [  1%] Built target champ_msgs__rosidl_generator_type_description
[0.058s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.068s] [  1%] Built target champ_msgs__cpp
[0.075s] [ 27%] Built target champ_msgs__rosidl_generator_c
[0.102s] [ 36%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.103s] [ 46%] Built target champ_msgs__rosidl_typesupport_c
[0.103s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.109s] [ 66%] Built target champ_msgs__rosidl_typesupport_cpp
[0.110s] [ 76%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 85%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.126s] [ 85%] Built target champ_msgs
[0.142s] [ 86%] Built target champ_msgs__py
[0.162s] [ 94%] Built target champ_msgs__rosidl_generator_py
[0.183s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_fastrtps_c
[0.184s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_introspection_c
[0.185s] [100%] Built target champ_msgs_s__rosidl_typesupport_c
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.json
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.json
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.json
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.json
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.json
[0.383s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.json
[0.383s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.json
[0.383s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.383s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.383s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.384s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__functions.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.h
[0.385s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__functions.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__functions.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.h
[0.386s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_c__visibility_control.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.h
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/library_path.sh
[0.387s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/library_path.dsv
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[0.388s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_c.h
[0.389s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.hpp
[0.390s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__builder.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__traits.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__builder.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__traits.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__builder.hpp
[0.391s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__traits.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__builder.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__traits.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__builder.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__traits.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__builder.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__traits.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__builder.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__traits.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__builder.hpp
[0.393s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__traits.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__builder.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__traits.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.hpp
[0.394s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.hpp
[0.395s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.hpp
[0.395s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.395s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.hpp
[0.395s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[0.396s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.sh
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.dsv
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[0.398s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs-0.1.0-py3.12.egg-info/top_level.txt
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/__init__.py
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_c.c
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.so
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.399s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.so
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/__init__.py
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts.py
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_s.c
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_stamped.py
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_contacts_stamped_s.c
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_imu.py
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_imu_s.c
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_joints.py
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_joints_s.c
[0.400s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pid.py
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pid_s.c
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point.py
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point_array.py
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point_array_s.c
